"Year","State","Sum_Rate"
2009,"New Mexico",220.6
2010,"New Mexico",299
2011,"New Mexico",290.4
2012,"New Mexico",283.4
2013,"New Mexico",270.8
2014,"New Mexico",262.1
2015,"New Mexico",254.5
2016,"New Mexico",239.5
2007,"New York",346.4
2008,"New York",387.3
2009,"New York",533.4
2010,"New York",618.3
2011,"New York",598.5
2012,"New York",606
2013,"New York",602.8
2014,"New York",483.3
2015,"New York",431.5
2016,"New York",368.4
2007,"North Carolina",578.6
2008,"North Carolina",615.3
2009,"North Carolina",1146.9
2010,"North Carolina",1329.9
2011,"North Carolina",1243.4
2012,"North Carolina",1152.4
2013,"North Carolina",1114.3
2014,"North Carolina",801.5
2015,"North Carolina",700.7
2016,"North Carolina",673.5
2007,"North Dakota",249.6
2008,"North Dakota",238.5
2009,"North Dakota",309.2
2010,"North Dakota",273
2011,"North Dakota",257.9
2012,"North Dakota",244.3
2013,"North Dakota",241.7
2014,"North Dakota",229
2015,"North Dakota",221.6
2016,"North Dakota",234.4
2007,"Ohio",605.8
2008,"Ohio",615
2009,"Ohio",988.6
2010,"Ohio",1220.8
2011,"Ohio",1014.8
2012,"Ohio",849.2
2013,"Ohio",875.2
2014,"Ohio",722.9
2015,"Ohio",592
2016,"Ohio",589.4
2007,"Oklahoma",357.3
2008,"Oklahoma",288.3
2009,"Oklahoma",435.1
2010,"Oklahoma",617.6
2011,"Oklahoma",535.9
2012,"Oklahoma",471.3
2013,"Oklahoma",476.8
2014,"Oklahoma",438
2015,"Oklahoma",368.4
2016,"Oklahoma",371.9
2007,"Oregon",253.1
2008,"Oregon",267.5
2009,"Oregon",456.6
2010,"Oregon",478.3
2011,"Oregon",450.1
2012,"Oregon",425.3
2013,"Oregon",412.1
2014,"Oregon",345
2015,"Oregon",282
2016,"Oregon",231.6
2007,"Pennsylvania",374.3
2008,"Pennsylvania",400.2
2009,"Pennsylvania",589.8
2010,"Pennsylvania",702
2011,"Pennsylvania",617.7
2012,"Pennsylvania",582.4
2013,"Pennsylvania",635.1
2014,"Pennsylvania",498.5
2015,"Pennsylvania",437
2016,"Pennsylvania",397.1
2007,"Rhode Island",27.4
2008,"Rhode Island",34.8
2009,"Rhode Island",53.3
2010,"Rhode Island",57.6
2011,"Rhode Island",56.9
2012,"Rhode Island",57.6
2013,"Rhode Island",49.5
2014,"Rhode Island",47.1
2015,"Rhode Island",35.8
2016,"Rhode Island",29.7
2007,"South Carolina",368.5
2008,"South Carolina",343.8
2009,"South Carolina",577.8
2010,"South Carolina",674
2011,"South Carolina",621.7
2012,"South Carolina",564.5
2013,"South Carolina",507.3
2014,"South Carolina",357.4
2015,"South Carolina",371.8
2016,"South Carolina",304.3
2007,"South Dakota",294.4
2008,"South Dakota",245.5
2009,"South Dakota",372.5
2010,"South Dakota",411.5
2011,"South Dakota",418.9
2012,"South Dakota",373.8
2013,"South Dakota",350.7
2014,"South Dakota",322.9
2015,"South Dakota",300.5
2016,"South Dakota",244.9
2007,"Tennessee",590.4
2008,"Tennessee",683.7
2009,"Tennessee",1169.2
2010,"Tennessee",1279.7
2011,"Tennessee",1146.4
2012,"Tennessee",952.9
2013,"Tennessee",1004.7
2014,"Tennessee",780.7
2015,"Tennessee",750.6
2016,"Tennessee",571.7
2007,"Texas",0
2008,"Texas",0
2009,"Texas",0
2010,"Texas",2203.2
2011,"Texas",2043.9
2012,"Texas",1782.3
2013,"Texas",1711.4
2014,"Texas",1425
2015,"Texas",1200.5
2016,"Texas",1253.3
2007,"Utah",108.3
2008,"Utah",129.1
2009,"Utah",239.3
2010,"Utah",299.3
2011,"Utah",282.2
2012,"Utah",234.4
2013,"Utah",219.3
2014,"Utah",185.1
2015,"Utah",173.9
2016,"Utah",177.9
2007,"Vermont",72.2
2008,"Vermont",79.4
2009,"Vermont",105.5
2010,"Vermont",110.3
2011,"Vermont",103.5
2012,"Vermont",94.8
2013,"Vermont",84.9
2014,"Vermont",76.5
2015,"Vermont",72.2
2016,"Vermont",67
2007,"Virginia",561.3
2008,"Virginia",0
2009,"Virginia",0
2010,"Virginia",1259.5
2011,"Virginia",1138.7
2012,"Virginia",1053.2
2013,"Virginia",1039.2
2014,"Virginia",893.6
2015,"Virginia",814.4
2016,"Virginia",696.9
2007,"Washington",302.3
2008,"Washington",296
2009,"Washington",380.9
2010,"Washington",511.5
2011,"Washington",480.1
2012,"Washington",442.2
2013,"Washington",428.5
2014,"Washington",352
2015,"Washington",331.6
2016,"Washington",323.7
2007,"West Virginia",317
2008,"West Virginia",327.4
2009,"West Virginia",414
2010,"West Virginia",597.8
2011,"West Virginia",595.9
2012,"West Virginia",499.2
2013,"West Virginia",519.5
2014,"West Virginia",487.7
2015,"West Virginia",470.3
2016,"West Virginia",475.1
2007,"Wisconsin",476
2008,"Wisconsin",439.4
2009,"Wisconsin",637.3
2010,"Wisconsin",819.6
2011,"Wisconsin",714.5
2012,"Wisconsin",640.9
2013,"Wisconsin",642
2014,"Wisconsin",534.1
2015,"Wisconsin",456.3
2016,"Wisconsin",444.9
2007,"Wyoming",84.1
2008,"Wyoming",88.1
2009,"Wyoming",123.2
2010,"Wyoming",180.6
2011,"Wyoming",161.4
2012,"Wyoming",145.6
2013,"Wyoming",138.9
2014,"Wyoming",119
2015,"Wyoming",105.1
2016,"Wyoming",130.2
